English: {
    // Auth
    "auth.signUp": "Sign Up",
    "auth.logIn": "Log In",
    "auth.email": "Email",
    "auth.password": "Password",
    "auth.name": "Full Name",
    "auth.createAccount": "Create Account",
    "auth.gatorguide": "Gator Guide",
    "auth.findCollege": "Find your perfect college match",
    "auth.forgotPassword": "Forgot password?",
    "auth.continueAsGuest": "Continue as Guest",
    "auth.continueWithGoogle": "Continue with Google",
    "auth.continueWithMicrosoft": "Continue with Microsoft",
    "auth.providerAvailableOnWeb": "Google/Microsoft sign-in is available on the web version.",
    "auth.providerNotConfigured": "Google sign-in is not configured. Set EXPO_PUBLIC_GOOGLE_WEB_CLIENT_ID.",
    "auth.providerNotConfiguredMs": "Microsoft sign-in is not configured. Set EXPO_PUBLIC_MICROSOFT_CLIENT_ID.",
    "auth.pleaseEnterName": "Please enter your name.",
    "auth.emailInvalid": "Email invalid",
    "auth.passwordMinimum": "Password must be at least 6 characters.",
    "auth.passwordMinimumShort": "6 characters minimum",
    "auth.defaultUser": "User",
    "auth.checkYourEmail": "Check Your Email",
    "auth.passwordResetSent": "We've sent a password reset link to",
    "auth.passwordResetInstructions": "Click the link in the email to reset your password. If you don't see it, check your spam folder.",
    "auth.backToLogin": "Back to Login",
    "auth.forgotPasswordTitle": "Forgot Password?",
    "auth.forgotPasswordMessage": "Enter your email and we'll send you a reset link",
    "auth.invalidEmail": "Invalid email",
    "auth.enterValidEmail": "Enter a valid email.",
    "auth.emailAddress": "Email Address",
    "auth.enterEmail": "Enter your email",
    "auth.sendResetLink": "Send Reset Link",
    "auth.validation.failed_message": "Failed to send password reset email. Please try again.",
    "auth.loginFailed": "Authentication failed. Please try again.",
    "auth.tooManyAttempts": "Too many attempts. Please wait a moment and try again.",
    "auth.networkError": "Network error. Check your connection and try again.",
    "auth.accountDisabled": "This account has been disabled. Contact support if you think this is a mistake.",
    "auth.signInMethodDisabled": "This sign-in method is not enabled. Please contact support.",
    "auth.validation.failed_title": "Reset Failed",
    "auth.validation.invalid_email": "The email address format is invalid.",
    "auth.no_matches": "No account found with this email address.",
    "auth.wrongPassword": "Incorrect password. Please try again.",
    "auth.invalidCredential": "Wrong email or password. Try again or use Forgot password below.",
    "auth.back_to_login": "Back to Login",

    // Profile
    "profile.edit": "Edit",
    "profile.name": "Name",
    "profile.major": "Major",
    "profile.gpa": "GPA (0.0 - 4.0)",
    "profile.email": "Email",
    "profile.resume": "Resume",
    "profile.transcript": "Unofficial Transcript",
    "profile.createAccount": "Create Your Account",
    "profile.saveDataMessage": "Save your data across devices and unlock all features",
    "profile.guestMode": "Guest Mode",
    "profile.yourDataSaved": "Your data is saved locally",
    "profile.undecided": "Undecided",
    "profile.uploadResume": "Upload resume",
    "profile.uploadTranscript": "Upload transcript",
    "profile.notUploaded": "Not uploaded",
    "profile.questionnaire": "Questionnaire",
    "profile.complete": "Complete",
    "profile.questionnairePrompt": "Complete the questionnaire to get personalized college recommendations.",
    "profile.prepareDataError": "Could not prepare data. Please try again.",
    "profile.saveAnswers": "Save Answers",
    "profile.majorPlaceholder": "e.g., Computer Science",
    "profile.gpaPlaceholder": "e.g., 3.8",

    // Home
    "home.welcomeBack": "Welcome back, {name}!",
    "home.findPerfectCollege": "Find your perfect college match",
    "home.pressEnterToStart": "Press Enter to start",
    "home.search": "Search",
    "home.weightedSearch": "Weighted search",
    "home.scoreNotAvailable": "Score N/A",
    "home.completeQuestionnaire": "Complete Detailed Questionnaire",
    "home.getPersonalizedRecommendations": "Get personalized college recommendations",
    "home.viewRoadmap": "View Your Roadmap",
    "home.trackApplicationJourney": "Track your college application journey",
    "home.createAccount": "Create your account",
    "home.signUpMessage": "Sign up to save your personalized recommendations and application progress",
    "home.signUp": "Sign Up",
    "home.later": "Later",
    "home.yourProfile": "Your Profile",
    "home.major": "Major",
    "home.gpa": "GPA",
    "home.undecided": "Undecided",
    "home.student": "Student",

    // Roadmap
    "roadmap.askAssistant": "Ask the assistant...",
    "roadmap.sendMessage": "Send",
    "roadmap.guestTools": "Guest tools",
    "roadmap.importExport": "Import or export your data",
    "roadmap.documents": "Documents",
    "roadmap.currentCourses": "Current Courses",
    "roadmap.applications": "Applications",
    "roadmap.interests": "Interests",
    "roadmap.personalStatement": "Personal Statement",
    "roadmap.back": "Back",
    "roadmap.yourCollegeRoadmap": "Your College Roadmap",
    "roadmap.unlockJourney": "Create an account to unlock a personalized college application journey with:",
    "roadmap.applicationChecklist": "Application Checklist",
    "roadmap.trackRequirements": "Track all requirements and deadlines",
    "roadmap.documentManagement": "Document Management",
    "roadmap.organizeDocuments": "Upload and organize essays, transcripts & more",
    "roadmap.aiGuidance": "AI-Powered Guidance",
    "roadmap.aiGuidanceDescription": "Get personalized advice and task suggestions",
    "roadmap.timelineProgress": "Timeline & Progress",
    "roadmap.timelineDescription": "Stay on track with milestones and deadlines",
    "roadmap.createProfileToStart": "Create Profile to Get Started",
    "roadmap.roadmapTitle": "Roadmap",
    "roadmap.subtitleChecklist": "Personalized transfer plan checklist",
    "roadmap.personalAssistant": "Personal AI Assistant",
    "roadmap.cachedResponse": "Cached response",
    "roadmap.sampleResponse": "Sample response",
    "roadmap.youPrefix": "You: {message}",
    "roadmap.recommendation1": "Recommendation (1)",
    "roadmap.recommendation2": "Recommendation (2)",
    "roadmap.uploadDocument": "Upload {document}",
    "roadmap.supportedFormats": "PDF, DOCX or PNG up to 10MB",
    "roadmap.selectFile": "Select File",
    "roadmap.activeClubs": "Active Clubs",
    "roadmap.addNotePlaceholder": "Add a note...",

    // Settings
    "settings.settings": "Settings",
    "settings.theme": "Theme",
    "settings.language": "Language",
    "settings.notifications": "Notifications",
    "settings.data": "Data",
    "settings.about": "About",
    "settings.export": "Export Data",
    "settings.import": "Import Data",
    "settings.light": "Light",
    "settings.dark": "Dark",
    "settings.system": "System",
    "settings.advanced": "Advanced settings",
    "settings.cacheSettings": "Cache settings",
    "settings.cacheAutoClear5d": "Auto-clear cache every 5 days",
    "settings.cacheAutoClearDescription": "Automatically removes temporary search and AI cache data.",
    "settings.clearCacheNow": "Clear cache now",
    "settings.clearCacheDescription": "Remove temporary cache data now. This will not delete your account.",
    "settings.clearCacheConfirmTitle": "Clear temporary cache?",
    "settings.clearCacheConfirmMessage": "This clears saved search and AI cache data to refresh recommendations.",
    "settings.clearCacheAction": "Clear cache",
    "settings.clearingCache": "Clearing...",
    "settings.cacheClearedTitle": "Cache cleared",

    // Profile Setup
    "setup.major": "Intended Major/Field of Study",
    "setup.gpa": "GPA (0.0 - 4.0, Optional)",
    "setup.resume": "Resume (Optional)",
    "setup.transcript": "Unofficial Transcript (Optional)",
    "setup.majorPlaceholder": "e.g., Computer Science",
    "setup.gpaPlaceholder": "e.g., 3.8",
    "setup.uploadResume": "Upload your resume",
