Owner: uw-seattle-early-childhood-and-family-studies
Source: https://education.washington.edu/academics/program/early-childhood-family-studies
Title: Early Childhood & Family Studies (ECFS) | UW College of Education

-->
[Supplemental official source] Bachelor of Arts (B.A.)
* 106
* 117
* 149
* 160
* 21644
* 21649
* 21652
* 21657
* 21668
* 21683
* 21692
* 21697
* 21729
* 21877
* 24962
* 24964
* 475
* 501
* block
* block_content_view
* block_content:12
* block_content:32
* block_program_upcoming_info
* block_view
* card
* config:block.block.block_program_upcoming_info
* config:block.block.uw_boundless_barrio_mainnavigation
* config:block.block.uw_boundless_barrio_shibbolethloginblock
* config:block.block.uw_boundless_barrio_thinstripmenu
* config:block.block.uw_boundless_barrio_uwsidebarmenu
* config:block.block.views_block__program_list_for_degree_pages_block_1
* config:field.storage.node.field_event_url
* config:field.storage.node.field_program_featured_text
* config:filter.format.basic_html
* config:filter.format.full_html
* config:image.style.media_library
* config:system.menu.footer
* config:system.menu.main
* config:system.menu.thinstrip-menu
* config:system.site
* config:views.view.program_list_for_degree_pages
* config:views.view.program_upcoming_info_sessions
* config:webform.settings
* config:webform.webform.marketing_request
* entity_view
* file:15063
* file:15065
* file:15068
* file:15108
* file:15117
* file:15147
* file:15238
* file:15502
* file:15541
* file:15554
* file:15625
* file:15635
* file:15727
* file:16600
* full
* languages:language_content
* languages:language_interface
* node
* node_list
* node_view
* node:100
* node:101
* node:106
* node:110
* node:111
* node:112
* node:113
* node:117
* node:143
* node:149
* node:151
* node:152
* node:153
* node:154
* node:160
* node:19147
* node:21644
* node:21649
* node:21652
* node:21657
* node:21668
* node:21683
* node:21692
* node:21697
* node:21729
* node:21730
* node:21732
* node:21848
* node:21877
* node:22056
* node:22154
* node:22170
* node:22171
* node:22172
* node:23239
* node:24602
* node:24643
* node:24858
* node:24885
* node:24918
* node:24931
* node:24962
* node:24964
* node:24968
* node:24969
* node:24972
* node:25000
* node:25117
* node:25130
* node:25197
* node:25208
* node:25210
* node:25308
* node:25316
* node:25647
* node:25876
* node:26391
* node:475
* node:491
* node:501
* node:816
* node:817
* node:82
* node:823
* node:825
* node:827
* node:829
* node:830
* node:85
* node:87
* node:94
* node:97
* node:98
* node:99
* route.menu_active_trails:footer
* route.menu_active_trails:main
* route.menu_active_trails:thinstrip-menu
* route.name.is_layout_builder_ui
* shibboleth_login_block
* taxonomy_term:1123
* taxonomy_term:1124
* taxonomy_term:1125
* taxonomy_term:1127
* taxonomy_term:1151
* taxonomy_term:1160
* taxonomy_term:1161
* teaser
* theme
* timezone
* url
* url.path
* url.query_args
* url.site
* user.node_grants:view
* user.permissions
* user.roles:anonymous
* user.roles:authenticated
* views_block__program_list_for_degree_pages_block_1
* webform:marketing_request
© 2026 University of Washington, College of Education, Seattle, WA
<!-- CACHE CONTEXTS:
<!-- CACHE KEYS:
<!-- CACHE TAGS:
<!-- PRE-BUBBLING CACHE CONTEXTS:
<!-- PRE-BUBBLING CACHE KEYS:
<!-- PRE-BUBBLING CACHE TAGS:
<nav id="desktop-relative" role="navigation" aria-label="mobile menu that is not visible in the desktop version"
2-3 years
2.50 cumulative GPA
5-credit English composition course graded 2.0 or higher
79-81
A minimum of 79-81 credits are needed to meet the requirements for the ECFS major. You will work with your advisor to ensure that your graduation plan includes courses required to earn your degree at UW.
A premise of the ECFS major is that teachers can be advocates for social change. What are some of the positive changes you would like to work toward within early education?
About
About the Dean
Academics
Accepting ECFS applications from March 1 through April 15.
Admission requirements and process
Admissions
Admitted Graduate Students
Advancement and Outreach
Advising
After graduation
After submitting your enrollment deposit to the university, admitted transfer students will attend the required Transfer Advising & Orientation hosted by UW First Year Programs. This is a chance for you to meet with an ECFS adviser and create a plan to successfully complete the course and internship requirements.
Alejandra Baires-Ramirez
Alejandra Baires-Ramirez , Lead Admission & Outreach Adviser
All current and prospective ECFS students who are ready to declare or learn more about the major are welcome schedule an academic advising appointment with:
All of the following
All Programs
All the UW
Already working or volunteering with children in an early learning setting? You can complete the community-based learning experience at your current job! If you need support finding a setting, our CBL coordinator will help you find a place to do your community-based learning.
Alumni
Alumni Stories
Applicants must also have completed ECFS 200 Introduction to Early Childhood & Family Studies before starting the ECFS program. Please note:
Applicants need to write and submit three essays. Each essay should be 250 words or fewer. Use the following three prompts for your essays:
Application Deadlines
Applied assignments: Examples of applied assignments include videos of your practice, environment or child observations, case studies, and an interview with a professional or parent. These may be completed at your Community-Based Learning Experience site.
Apply for Autumn 2026!
Apply Mar. 1 - Apr. 15 for autumn start
Apply Sept. 1 - Oct. 15 for winter start
April 15, 2026
Area of Inquiry (15 credits)
aria-labelledby="block-uw-boundless-barrio-uwsidebarmenu-menu" id="block-uw-boundless-barrio-uwsidebarmenu">
Arts & Humanities (15 credits)
As an ECFS student, you'll explore careers in early childhood education, and engage in courses that focus on research, curriculum, policy, language and literacy, mathematics, science, and technology. Additionally, you'll participate in extended community-based learning experiences, working directly with children in preschool classrooms or childcare centers. This unique combination of academic coursework and practical application will help you develop a comprehensive and culturally relevant understanding of child development and effective teaching strategies. As we engage in (un)learning, you will be challenged to envision systems that are more equitable and just and engage in teaching and advocacy work toward that vision.
Assistant Dean for Undergraduate Programs
Assistant Director for Undergraduate Academic and Student Services
Assistant Professor
Associate Professor
Associate Teaching Professor
Autumn 2026 Admissions
BA in Early Childhood & Family Studies
Bachelor of Arts (B.A.)
Bachelor of Arts (B.A.) | UW College of Education
Begin the online application form
Brinda India Jegatheesan
By Area
By Degree
Calendar
Camille Lemire
Certificate Programs
Chair, Learning Sciences & Human Development
College Leadership
College of Education - Prospective Students
College of Education Events
Community-Based Learning Experience : Weekly time spent engaging with young children through your work or volunteering in an early learning setting is required for many courses.
Complete all steps in application process and upload your materials
Completion
Computing/IT
Connect with our Lead Admissions & Outreach Adviser to help you through the process
Costs and funding
Courses
Create anti-bias anti-racist curricula
Creating equitable learning environments
Credits earned
Critical perspectives of early childhood development and learning theories
Current policies and initiatives in early childhood education
Current site
Current Students
Curriculum
Directories
Directory
Diversity (3-5 credits)
Do not mail your transcript when you apply
Doctor of Education (Ed.D.)
Doctor of Philosophy (Ph.D.)
Download degree requirements PDF
Duration
Early Care & Education (ECE) and Early Childhood & Family Studies (ECFS) students can be awarded up to the cost of attendance.
Early Care and Education
Early Childhood & Family Studies (ECFS) | UW College of Education
Early Childhood and Family Studies
Early childhood teaching
Early Learning
Early Learning Equity Scholarship
Early Learning Equity Scholarship - Prospective Students
Earn your Bachelor’s degree and study foundational education concepts while concentrating on your specific interests. Prepare yourself for rewarding careers or further graduate studies in education.
Earn your bachelor&#039;s degree and become a catalyst for change, equipped to transform communities and organizations through education and human development.
Earn your bachelor&#039;s degree to pursue careers as educators and advocates for equitable and just early learning.
Earning your bachelor’s degree in Early Childhood & Family Studies opens doors to various exciting paths:
ECFS 200 Introduction to Early Childhood & Family Studies (3 credits with a grade of 2.0 or higher required)
ECFS 301 Early Childhood Curriculum (5)
ECFS 303 Exploring the Landscape of the Early Learning Profession(3)
ECFS 311 Teaching from the Inside Out: Being a Resilient Educator (3)
ECFS 312 Positive Behavioral Support in Early Childhood (3)
ECFS 315 Parenting and Child Development
ECFS 320 Childhood in Cultural Context: Theory and Practice
ECFS 321 Engaging Interactions and Environments (3)
ECFS 400 Child Observation & Assessment (5)
ECFS 401 Understanding Research in ECFS (5)
ECFS 402 Social Policy & Young Children and Families (5)
ECFS 410 Language and Literacy in Preschool (5)
ECFS 411 Young Children’s Mathematics & Science (5)
ECFS 419 Family & Community Influences on the Young Child
ECFS 454 Senior Project I (2 CR)
ECFS 455 Senior Project II (2 CR)
ECFS 456 Senior Project III (2 CR)
ECFS prepares you for a rewarding career in early childhood education. We invite you to join us as advocates for children and families!
ECFS Prospective and Current Students
ECFS prospective students interested in learning more about the scholarship are welcome to meet with:
ECFS supports the application of theory and research into practice by:
EDPSY 302 Child Development and Learning (5)
EDPSY 406 Learning and teaching in Our Changing World (5)
EDSPE 304 Disability & Ableism in Education
EDSPE 414 Issues and Trends in Inclusive Early Childhood Education
EDSPE 427 Introduction to Applied Behavioral Analysis
EDSPE 435 Introduction to Autism Spectrum Disorders
EDUC 251 Seeking Educational Equity & Diversity (5)
Education Specialist (Ed.S)
Education Studies
Education, Communities and Organizations
EduTalks
Eligible ECFS students can now apply for the new Early Learning Equity Scholarship and get up to the full cost of attendance covered for two years!
Employee Self Service
Engaging with colleagues in communities of practice
English composition (5 credits)
Enter search text
Estimated cost for out-of-state students: $41,997 per year
Estimated cost for Washington state residents: $12,643 per year
Estimated Costs
Estimates are subject to change due and may differ due to course load and summer quarter enrollment. Estimates include some fees such as building fee, technology fee, U-Pass, etc. Fees such as textbooks are not included.
Events
Facebook
Faculty & Staff
Faculty and Staff Directory
Feel confident in the process by attending Transfer Thursday, an informational event run by the UW Office of Admissions. We also invite you to attend one of our weekly undergraduate majors and minor information sessions.
Fieldwork
Find a Program
For Faculty & Staff
For Students
For You
Format
Full-time
Funding & Scholarships
Funding, Aid and Scholarships
